@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
0.459173,0.566348,1.017106,0.593916,0.661629,0.673013,0.448441,0.605941,0.416955,0.294393,0.424431,0.285621,0.174457,0.525365,0.64134,0.633473,0.86973,0.816031,0.306026,-0.067294,0.396397,0.35557,0.160878,-1.473274,0.925308,-1.731905,0.108132,-1.227768,-0.207199,-1.27328,0.117451,-0.189386,0.396397,0.35557,0.160878,-1.473274,0.925308,-1.731905,0.108132,-1.227768,-0.207199,-1.27328,0.117451,-0.189386,'\'(3.666667-4.583333]\''
0.48208,0.786404,0.805172,0.339889,0.441001,0.132996,0.305381,0.357256,0.306995,0.186754,0.200335,0.116516,-0.054431,0.012253,-0.0547,-0.122436,-0.105073,-0.116225,-0.455492,-0.743391,1.293529,-0.045749,0.654511,-0.032916,0.641601,-0.932686,-0.384628,-1.398749,-0.51769,-0.885913,-0.132743,-0.84044,1.293529,-0.045749,0.654511,-0.032916,0.641601,-0.932686,-0.384628,-1.398749,-0.51769,-0.885913,-0.132743,-0.84044,'\'(3.666667-4.583333]\''
0.521731,0.71486,0.575815,0.622293,0.707694,0.734064,0.807955,1.166003,0.918467,0.890235,0.639153,0.145282,-0.142297,-0.414709,-0.583482,-0.54295,-0.445404,-0.148304,0.0776,-0.011732,1.749009,-0.687125,-2.488532,1.459055,0.221521,-0.336081,-0.179881,-0.520027,0.185676,-0.421137,0.487949,-0.582797,1.749009,-0.687125,-2.488532,1.459055,0.221521,-0.336081,-0.179881,-0.520027,0.185676,-0.421137,0.487949,-0.582797,'\'(3.666667-4.583333]\''
-0.817059,-0.485218,-0.542084,-0.515209,-0.685429,-0.611099,-0.648304,-0.506493,-0.849308,-0.785292,-1.018726,-1.200765,-1.129646,-1.25896,-1.402901,-1.278037,-1.228649,-0.979461,-0.647635,-0.772046,0.566212,0.523134,-1.449634,0.840709,-0.492897,0.245741,-0.581674,-0.936361,-0.247979,-0.65043,-0.037503,-0.095544,0.566212,0.523134,-1.449634,0.840709,-0.492897,0.245741,-0.581674,-0.936361,-0.247979,-0.65043,-0.037503,-0.095544,'\'(3.666667-4.583333]\''
-1.407585,-1.072797,-1.080111,-0.905781,-1.071236,-0.897404,-1.01604,-0.945488,-1.041564,-1.119054,-1.473229,-1.559977,-1.378455,-1.324004,-1.229132,-1.165908,-1.27992,-1.129613,-0.963503,-1.041726,-0.117935,0.348669,-1.221532,-0.08533,0.061752,0.292648,-1.258988,-0.173877,0.134734,-0.447697,-0.376042,-0.52709,-0.117935,0.348669,-1.221532,-0.08533,0.061752,0.292648,-1.258988,-0.173877,0.134734,-0.447697,-0.376042,-0.52709,'\'(3.666667-4.583333]\''
-0.848647,-0.660899,-0.799414,-0.363731,-0.783153,-0.640331,-0.701901,-0.69286,-0.692924,-0.749888,-0.983075,-1.057088,-0.967283,-1.059631,-0.948317,-0.823087,-0.96961,-0.856891,-0.771266,-0.87648,0.155152,0.246092,-0.718471,0.08982,0.020273,-0.227709,-0.789246,-0.045084,0.1224,0.278001,0.401252,0.072508,0.155152,0.246092,-0.718471,0.08982,0.020273,-0.227709,-0.789246,-0.045084,0.1224,0.278001,0.401252,0.072508,'\'(3.666667-4.583333]\''
-0.071155,0.222913,-0.239627,0.56426,0.122302,0.426495,0.530868,0.410501,0.406104,0.436107,0.108504,-0.037375,-0.043971,-0.288855,-0.432992,-0.616581,-0.868311,-0.468977,-0.449509,-0.868006,1.280991,-1.150411,-1.192193,0.182888,-0.336495,0.328273,-0.015226,-0.412901,1.121885,-0.835858,1.169203,-0.020206,1.280991,-1.150411,-1.192193,0.182888,-0.336495,0.328273,-0.015226,-0.412901,1.121885,-0.835858,1.169203,-0.020206,'\'(3.666667-4.583333]\''
-1.364824,-1.272964,-1.108415,-0.849831,-1.243803,-1.265297,-1.17721,-1.063596,-1.102543,-1.142513,-1.360636,-1.437332,-1.261562,-1.26562,-1.312552,-1.514223,-1.688247,-1.543145,-1.209764,-1.23378,0.03655,-0.06328,-0.493734,0.616678,-0.802854,0.60646,-2.055891,-0.419266,0.325798,0.0903,1.125585,0.782284,0.03655,-0.06328,-0.493734,0.616678,-0.802854,0.60646,-2.055891,-0.419266,0.325798,0.0903,1.125585,0.782284,'\'(3.666667-4.583333]\''
-1.87209,-1.554645,-1.54424,-1.365933,-1.738144,-1.815169,-1.69106,-1.517,-1.407558,-1.255978,-1.31103,-1.368951,-1.429348,-1.7272,-1.810087,-1.811612,-1.896423,-1.673877,-1.426953,-1.335474,-0.460411,-0.29784,-0.274847,1.908552,-1.176096,-0.381578,-1.310731,-0.542248,-0.466784,0.279216,0.468448,0.201757,-0.460411,-0.29784,-0.274847,1.908552,-1.176096,-0.381578,-1.310731,-0.542248,-0.466784,0.279216,0.468448,0.201757,'\'(3.666667-4.583333]\''
-0.144095,0.206253,-0.091761,0.278972,0.026352,0.120935,0.013692,-0.072968,-0.202364,-0.301087,-0.508016,-0.606823,-0.660517,-0.843349,-0.88825,-0.848057,-0.97833,-0.843169,-0.788095,-0.772903,1.440505,0.100739,-1.081865,0.067904,-0.552112,0.093169,-0.327023,-0.058317,-0.176838,-0.004304,-0.161483,-0.426584,1.440505,0.100739,-1.081865,0.067904,-0.552112,0.093169,-0.327023,-0.058317,-0.176838,-0.004304,-0.161483,-0.426584,'\'(3.666667-4.583333]\''
-0.245019,0.039844,-0.059694,0.222543,-0.073685,-0.156904,-0.213784,-0.096465,-0.178662,-0.26249,-0.471189,-0.605254,-0.640014,-0.857331,-0.842791,-0.732249,-0.794356,-0.764892,-0.620951,-0.64705,1.07592,0.168935,-0.9198,0.350044,-0.393757,-0.653036,-0.9546,-0.378669,-0.167502,0.616381,0.172129,-0.267114,1.07592,0.168935,-0.9198,0.350044,-0.393757,-0.653036,-0.9546,-0.378669,-0.167502,0.616381,0.172129,-0.267114,'\'(3.666667-4.583333]\''
-0.630129,-0.380648,-0.413699,0.051346,-0.470067,-0.524604,-0.5442,-0.440002,-0.514212,-0.472401,-0.633841,-0.751102,-0.778576,-0.969997,-1.078845,-1.159497,-1.268276,-1.1835,-1.091818,-0.940022,0.970326,-0.203211,-0.536974,0.610835,-1.170875,-0.415652,-1.431447,-0.341194,-0.106331,0.624859,0.689455,1.053047,0.970326,-0.203211,-0.536974,0.610835,-1.170875,-0.415652,-1.431447,-0.341194,-0.106331,0.624859,0.689455,1.053047,'\'(3.666667-4.583333]\''
-2.207985,-1.930955,-1.740495,-1.714102,-1.882743,-1.828072,-1.847508,-1.697615,-1.847105,-1.858738,-2.029746,-2.209549,-2.06341,-1.994356,-1.810214,-1.744946,-1.81437,-1.613386,-1.324931,-1.293862,-0.851686,0.634865,-1.205632,0.590894,-0.213397,0.182602,-1.622817,-0.113638,-0.459003,-0.408671,0.411149,-0.032233,-0.851686,0.634865,-1.205632,0.590894,-0.213397,0.182602,-1.622817,-0.113638,-0.459003,-0.408671,0.411149,-0.032233,'\'(3.666667-4.583333]\''
-1.42759,-1.212921,-1.430423,-0.865722,-1.38816,-1.419522,-1.485474,-1.416211,-1.404877,-1.343344,-1.571345,-1.659456,-1.528534,-1.594501,-1.755319,-1.671818,-1.689594,-1.402418,-1.184289,-1.173391,-0.090716,0.56024,-0.688156,1.048917,-0.965019,-0.082307,-1.094575,-0.251116,0.856138,0.450059,0.575996,0.952403,-0.090716,0.56024,-0.688156,1.048917,-0.965019,-0.082307,-1.094575,-0.251116,0.856138,0.450059,0.575996,0.952403,'\'(3.666667-4.583333]\''
0.154745,0.151346,0.413806,-0.111443,0.169351,0.231447,0.199187,0.234176,0.130962,-0.004165,-0.078714,-0.175691,-0.053988,0.117631,0.357462,0.482557,0.324302,0.053862,-0.092585,-0.102439,0.126441,0.172346,0.157421,-1.042141,1.398667,0.049758,-0.515993,0.215547,-0.996036,-0.430107,-1.052349,-0.749033,0.126441,0.172346,0.157421,-1.042141,1.398667,0.049758,-0.515993,0.215547,-0.996036,-0.430107,-1.052349,-0.749033,'\'(3.666667-4.583333]\''
-0.496757,-0.478411,-0.531499,-0.755973,-0.405789,-0.507221,-0.197812,-0.240811,-0.260349,-0.386623,-0.55449,-0.555505,-0.303129,-0.185855,-0.144567,-0.02608,-0.465335,-1.026574,-1.077272,-0.932322,0.033843,-0.808245,0.742299,-0.859276,1.421033,1.288089,-1.011886,0.9048,-0.980529,0.835516,-1.283849,-0.05037,0.033843,-0.808245,0.742299,-0.859276,1.421033,1.288089,-1.011886,0.9048,-0.980529,0.835516,-1.283849,-0.05037,'\'(3.666667-4.583333]\''
0.15409,0.36043,0.315371,-0.084089,0.092926,0.076078,0.380497,0.558256,0.252097,0.05354,0.003215,-0.009519,0.153267,0.228069,0.33733,0.420031,-0.010694,-0.427636,-0.417439,-0.253575,0.465168,-0.478486,0.527902,-0.718607,1.448065,1.275109,-1.335024,-0.246931,-1.997617,0.355046,-0.628968,-0.710915,0.465168,-0.478486,0.527902,-0.718607,1.448065,1.275109,-1.335024,-0.246931,-1.997617,0.355046,-0.628968,-0.710915,'\'(3.666667-4.583333]\''
-0.555964,-0.592947,-0.69189,-0.743194,-0.74594,-0.760334,-0.430221,-0.271276,-0.241805,-0.469812,-0.511336,-0.523532,-0.251427,-0.320795,-0.118004,-0.156036,-0.587773,-0.576788,-0.6558,-0.721521,-0.431217,-0.577648,0.608543,0.019787,1.314267,1.110236,-1.055112,-0.235403,-0.269017,0.516099,0.708124,-0.694966,-0.431217,-0.577648,0.608543,0.019787,1.314267,1.110236,-1.055112,-0.235403,-0.269017,0.516099,0.708124,-0.694966,'\'(3.666667-4.583333]\''
0.049265,0.032828,0.00957,-0.061935,-0.038289,0.280142,0.377771,0.68571,0.554674,0.402981,0.458048,0.569539,0.640849,0.56466,0.268847,0.210776,-0.121162,-0.371507,-0.026201,0.254332,0.026615,-1.351377,0.102203,0.374612,-0.035334,2.069408,-0.820159,-0.163445,-0.990629,0.766766,-0.482624,-0.314595,0.026615,-1.351377,0.102203,0.374612,-0.035334,2.069408,-0.820159,-0.163445,-0.990629,0.766766,-0.482624,-0.314595,'\'(3.666667-4.583333]\''
-0.728584,-0.673314,-0.793999,-0.721988,-0.537007,-0.5131,-0.28818,-0.29567,-0.346669,-0.434923,-0.578366,-0.584078,-0.280043,-0.255429,-0.343632,-0.552072,-0.993516,-1.114915,-0.985745,-0.919231,0.059233,-1.057599,0.222832,-0.316091,0.161942,1.99949,-1.089056,0.528315,0.068521,0.125759,-0.166433,-0.158217,0.059233,-1.057599,0.222832,-0.316091,0.161942,1.99949,-1.089056,0.528315,0.068521,0.125759,-0.166433,-0.158217,'\'(3.666667-4.583333]\''
-0.240431,-0.098977,-0.056139,-0.397584,-0.061504,0.016364,0.31099,0.315739,0.196887,0.018812,-0.071362,-0.029436,0.18488,0.149631,0.092493,0.009886,-0.401444,-0.652255,-0.559371,-0.403549,0.287941,-1.075928,0.119818,-0.465315,0.588867,1.88461,-0.942843,-0.074058,-1.184706,-0.043448,-1.046822,-0.781941,0.287941,-1.075928,0.119818,-0.465315,0.588867,1.88461,-0.942843,-0.074058,-1.184706,-0.043448,-1.046822,-0.781941,'\'(3.666667-4.583333]\''
0.002733,-0.005937,0.155511,-0.194701,-0.146612,-0.251609,0.040488,0.114808,0.161668,-0.048179,-0.262773,-0.201646,0.052571,0.033815,0.096544,0.380965,-0.035452,-0.471878,-0.502481,-0.412017,0.179279,-0.32207,0.762178,-0.547912,1.445995,0.429689,-1.505134,-0.275474,-1.209749,1.120339,-1.128591,-0.216652,0.179279,-0.32207,0.762178,-0.547912,1.445995,0.429689,-1.505134,-0.275474,-1.209749,1.120339,-1.128591,-0.216652,'\'(3.666667-4.583333]\''
-1.348516,-1.059444,-1.082963,-1.270146,-1.121227,-1.267323,-1.079617,-1.042407,-1.109494,-1.065566,-1.232414,-1.327909,-1.218061,-1.097463,-0.833053,-0.666467,-1.009244,-1.209205,-1.139392,-1.033603,-0.555833,0.092221,0.097127,-0.117532,0.854549,0.214198,-1.432373,0.752714,-1.236284,0.01058,-0.494386,-0.616325,-0.555833,0.092221,0.097127,-0.117532,0.854549,0.214198,-1.432373,0.752714,-1.236284,0.01058,-0.494386,-0.616325,'\'(3.666667-4.583333]\''
-0.984569,-0.988723,-0.863952,-1.005816,-0.834113,-0.824867,-0.483166,-0.4999,-0.522175,-0.673612,-0.716086,-0.655001,-0.368228,-0.29124,-0.122395,-0.139528,-0.533471,-0.722594,-0.57955,-0.542818,-0.897953,-0.546896,0.280814,-0.534362,0.802449,1.453085,-1.148713,0.222552,-0.801885,0.274712,0.136776,-0.302443,-0.897953,-0.546896,0.280814,-0.534362,0.802449,1.453085,-1.148713,0.222552,-0.801885,0.274712,0.136776,-0.302443,'\'(3.666667-4.583333]\''
0.115842,0.339989,0.195744,-0.080707,0.234732,0.168906,0.447456,0.515201,0.257357,0.165677,0.132358,0.084959,0.333582,0.465703,0.150252,0.010647,-0.242917,-0.610387,-0.459061,-0.195585,0.631048,-0.857004,0.398974,-0.365138,0.238517,2.044169,-1.074136,-0.133389,-0.907417,-0.050101,-1.242853,0.218527,0.631048,-0.857004,0.398974,-0.365138,0.238517,2.044169,-1.074136,-0.133389,-0.907417,-0.050101,-1.242853,0.218527,'\'(3.666667-4.583333]\''
-0.641974,-0.185796,-0.590338,-0.633191,-0.758089,-0.659952,-0.585613,-0.543786,-0.78684,-0.954521,-1.092914,-1.034238,-0.758579,-0.743045,-0.718419,-0.615422,-0.818931,-1.156873,-1.260895,-1.188915,0.441768,0.185017,0.614635,-0.539855,0.965646,1.056854,-0.832575,-0.519849,-1.28922,0.251088,-1.458807,-0.405896,0.441768,0.185017,0.614635,-0.539855,0.965646,1.056854,-0.832575,-0.519849,-1.28922,0.251088,-1.458807,-0.405896,'\'(3.666667-4.583333]\''
0.254734,0.725643,0.38733,0.174162,0.108379,0.193519,0.195015,0.177807,0.052198,-0.029577,0.113145,0.304966,0.701587,0.822157,0.546765,0.183284,-0.132645,-0.058628,-0.358191,-0.773416,0.517567,-0.471969,2.22199,-0.986272,-0.047921,1.277415,-0.322777,-1.741397,0.146384,-1.754712,-0.639276,-1.279408,0.517567,-0.471969,2.22199,-0.986272,-0.047921,1.277415,-0.322777,-1.741397,0.146384,-1.754712,-0.639276,-1.279408,'\'(3.666667-4.583333]\''
0.507059,0.884216,0.441694,0.529152,0.195019,0.275107,0.389202,0.363073,0.3104,0.29764,0.254811,0.424105,0.809684,0.939999,0.568876,0.119697,-0.062194,0.196823,-0.179457,-0.573673,0.666284,-0.488424,1.919359,-0.544338,-0.035738,1.09724,-0.472444,-2.08879,1.091999,-1.676013,-0.046498,-0.009841,0.666284,-0.488424,1.919359,-0.544338,-0.035738,1.09724,-0.472444,-2.08879,1.091999,-1.676013,-0.046498,-0.009841,'\'(3.666667-4.583333]\''
0.15561,0.653372,0.154944,0.211745,-0.088333,-0.051687,-0.030494,-0.106888,-0.143099,-0.159559,0.118361,0.502281,0.778572,0.675521,0.038247,-0.341471,-0.374957,-0.559506,-0.882458,-0.963343,0.776965,-0.820338,2.749027,-0.221257,-1.271579,1.227676,0.218836,-2.061475,-0.105559,-0.372465,-1.441772,0.329512,0.776965,-0.820338,2.749027,-0.221257,-1.271579,1.227676,0.218836,-2.061475,-0.105559,-0.372465,-1.441772,0.329512,'\'(3.666667-4.583333]\''
-0.137624,-0.1054,-0.330536,-0.508922,-0.802998,-0.632208,-0.377316,-0.089726,-0.039405,0.256366,0.254238,0.586958,1.03394,0.986166,0.214369,-0.357187,-0.451966,-0.489658,-0.383508,-0.498034,-0.522145,-1.593265,2.853784,1.371832,-0.763227,2.340769,-0.889248,-2.069395,0.890633,-0.790109,-0.750882,1.296499,-0.522145,-1.593265,2.853784,1.371832,-0.763227,2.340769,-0.889248,-2.069395,0.890633,-0.790109,-0.750882,1.296499,'\'(3.666667-4.583333]\''
0.675433,0.957744,0.820762,0.648192,0.497208,0.52931,0.206541,0.26019,0.233327,0.18768,0.293073,0.496743,0.945511,0.933846,0.555765,0.273434,0.151662,0.035891,-0.281321,-0.482696,0.900217,-0.178166,2.342906,-1.006834,-0.770197,0.479541,-0.312583,-1.46021,0.640789,-0.653494,-1.628907,-0.513916,0.900217,-0.178166,2.342906,-1.006834,-0.770197,0.479541,-0.312583,-1.46021,0.640789,-0.653494,-1.628907,-0.513916,'\'(3.666667-4.583333]\''
0.122523,0.287585,0.339378,-0.221653,-0.335282,-0.426003,-0.352823,-0.384179,-0.320231,-0.247105,-0.141993,0.045099,0.501048,0.516243,-0.006802,-0.530866,-0.757694,-0.857938,-0.855999,-0.900258,0.638961,-0.514297,2.871507,0.339111,-1.158486,1.642047,-1.395348,-1.556402,0.018717,-1.280364,-1.348957,0.319261,0.638961,-0.514297,2.871507,0.339111,-1.158486,1.642047,-1.395348,-1.556402,0.018717,-1.280364,-1.348957,0.319261,'\'(3.666667-4.583333]\''
-0.519019,-0.224875,-0.821607,-0.829817,-1.143268,-1.051273,-0.719259,-0.637703,-0.553729,-0.378599,-0.142716,0.313554,0.836461,0.376626,-0.705445,-1.261586,-1.425343,-1.311838,-1.046254,-1.122233,-0.016879,-1.727764,3.009742,2.189169,-2.271632,3.285672,-0.100814,-2.6715,0.661695,-0.352571,-1.197256,0.583996,-0.016879,-1.727764,3.009742,2.189169,-2.271632,3.285672,-0.100814,-2.6715,0.661695,-0.352571,-1.197256,0.583996,'\'(3.666667-4.583333]\''
0.194756,0.434804,0.351396,0.089792,-0.026207,-0.029369,0.064852,0.061774,0.07759,0.060112,0.183784,0.690598,1.120699,0.912401,0.134983,-0.464886,-0.715687,-0.73253,-0.679124,-0.761312,0.776324,-1.306154,2.656344,0.249316,-2.060672,2.4219,-0.738541,-2.342629,0.409988,-0.551567,-1.243801,-0.226537,0.776324,-1.306154,2.656344,0.249316,-2.060672,2.4219,-0.738541,-2.342629,0.409988,-0.551567,-1.243801,-0.226537,'\'(3.666667-4.583333]\''
-0.085918,0.455223,-0.152093,-0.035358,-0.307495,-0.333201,-0.281187,-0.222814,-0.255157,-0.311303,-0.209667,0.076114,0.421598,0.230198,-0.536026,-0.939197,-0.898038,-0.976763,-1.156255,-1.084784,0.998483,-0.834157,2.02175,0.590376,-1.425138,1.660934,-0.294812,-2.171679,0.453716,-0.029855,-1.803923,0.43587,0.998483,-0.834157,2.02175,0.590376,-1.425138,1.660934,-0.294812,-2.171679,0.453716,-0.029855,-1.803923,0.43587,'\'(3.666667-4.583333]\''
-0.550993,-0.764273,-0.634137,-0.943216,-1.209856,-1.104278,-1.106298,-0.922219,-0.88193,-0.736444,-0.819906,-0.669718,0.074791,0.229329,-0.231406,-0.66475,-0.679794,-0.709473,-0.726519,-0.921518,-0.785943,-0.181317,2.542812,0.345857,-0.186864,1.779933,-1.244925,-1.557337,1.520484,-0.82225,-0.814671,1.737882,-0.785943,-0.181317,2.542812,0.345857,-0.186864,1.779933,-1.244925,-1.557337,1.520484,-0.82225,-0.814671,1.737882,'\'(3.666667-4.583333]\''
-0.160843,0.267033,0.064828,-0.143281,-0.403507,-0.328881,-0.540138,-0.422309,-0.555067,-0.613176,-0.709078,-0.581556,-0.295336,-0.126453,-0.330519,-0.551809,-0.610106,-0.627999,-0.717281,-1.043984,0.634576,0.436649,1.428615,-0.383832,-0.057417,0.497765,-0.97556,-1.543947,0.220137,-1.256372,-0.972977,-0.824226,0.634576,0.436649,1.428615,-0.383832,-0.057417,0.497765,-0.97556,-1.543947,0.220137,-1.256372,-0.972977,-0.824226,'\'(3.666667-4.583333]\''
-0.707997,-0.245174,-0.745668,-0.600182,-0.967154,-0.956951,-1.106875,-1.05379,-1.006268,-1.015982,-0.928953,-0.781209,-0.429574,-0.439369,-0.906767,-1.304364,-1.208671,-1.101204,-1.116282,-1.241617,0.235929,0.110161,1.68443,0.688468,-1.287476,1.062891,-0.589575,-1.491575,0.987618,-0.756367,-0.940866,0.029032,0.235929,0.110161,1.68443,0.688468,-1.287476,1.062891,-0.589575,-1.491575,0.987618,-0.756367,-0.940866,0.029032,'\'(3.666667-4.583333]\''
-0.506412,-0.335895,-0.188352,-0.825943,-0.513338,-0.794606,-0.800957,-0.931384,-0.911891,-0.96736,-0.763786,-0.527698,-0.1768,-0.360781,-0.284444,-0.344437,-0.597182,-0.779252,-1.270664,-1.201455,0.019868,0.102467,2.309435,-0.773056,-0.14414,0.267225,-0.075381,-0.584745,-0.982268,0.051142,-1.739827,-1.090019,0.019868,0.102467,2.309435,-0.773056,-0.14414,0.267225,-0.075381,-0.584745,-0.982268,0.051142,-1.739827,-1.090019,'\'(3.666667-4.583333]\''
-1.267087,-1.23237,-1.13494,-1.133232,-1.447144,-1.633808,-1.582416,-1.515122,-1.499969,-1.338298,-1.066662,-0.686091,-0.469608,-0.672029,-0.586495,-0.768748,-1.155546,-1.051014,-1.357212,-1.453697,-0.946016,-0.206708,2.6472,0.057649,-0.951606,0.06977,-0.533585,-0.766421,-0.436715,0.543736,1.132345,-0.090986,-0.946016,-0.206708,2.6472,0.057649,-0.951606,0.06977,-0.533585,-0.766421,-0.436715,0.543736,1.132345,-0.090986,'\'(3.666667-4.583333]\''
-1.686661,-1.462529,-1.251493,-1.829574,-1.697731,-1.880687,-1.650447,-1.574958,-1.475659,-1.34875,-1.351034,-1.238028,-1.016758,-1.3639,-1.311283,-1.288939,-1.666524,-1.576908,-1.63763,-1.418295,-0.739826,-0.34402,1.186482,1.205682,-0.377171,0.492643,-1.198788,-0.536001,-1.391934,0.00456,-1.110035,-0.921402,-0.739826,-0.34402,1.186482,1.205682,-0.377171,0.492643,-1.198788,-0.536001,-1.391934,0.00456,-1.110035,-0.921402,'\'(3.666667-4.583333]\''
-0.162293,-0.080749,-0.194859,-0.275148,-0.288619,-0.315484,-0.272421,-0.053422,-0.139657,-0.156227,-0.014318,0.241821,0.462439,0.215043,0.372472,0.307723,-0.217441,-0.61366,-0.988934,-0.960822,0.028445,-1.09899,2.323672,-0.813714,0.568855,0.515502,-0.455455,-0.046232,-1.160604,1.25332,-0.312611,-0.921517,0.028445,-1.09899,2.323672,-0.813714,0.568855,0.515502,-0.455455,-0.046232,-1.160604,1.25332,-0.312611,-0.921517,'\'(3.666667-4.583333]\''
-0.748215,-0.712475,-0.536247,-0.475656,-0.794332,-0.872797,-0.90242,-1.016356,-1.075394,-0.994059,-0.831451,-0.616105,-0.245879,-0.430475,-0.423123,-0.617339,-0.947143,-1.004871,-1.230486,-1.11609,-0.072628,-0.08093,1.868377,-0.614916,-1.217763,0.44731,-0.78696,-0.423595,-0.532195,0.461802,0.170208,0.875652,-0.072628,-0.08093,1.868377,-0.614916,-1.217763,0.44731,-0.78696,-0.423595,-0.532195,0.461802,0.170208,0.875652,'\'(3.666667-4.583333]\''
-1.048389,-1.04951,-1.109587,-1.111226,-1.124761,-1.076454,-1.129902,-0.936444,-1.050551,-0.914594,-0.637738,-0.257899,0.124242,-0.085179,-0.162064,-0.407106,-0.89136,-0.849953,-1.218933,-1.236447,-0.971478,-1.02279,2.568916,-0.363807,-0.657937,1.348217,0.059217,-0.423801,-0.074227,0.520662,0.226891,-0.504326,-0.971478,-1.02279,2.568916,-0.363807,-0.657937,1.348217,0.059217,-0.423801,-0.074227,0.520662,0.226891,-0.504326,'\'(3.666667-4.583333]\''
-0.553458,-0.661673,-0.337428,-0.453602,-0.900328,-0.563805,-0.702469,-0.467392,-0.750417,-0.514326,-0.330542,0.116783,0.40265,0.076551,0.080557,-0.207433,-0.78166,-0.962136,-1.003759,-0.964885,-0.28411,-1.02009,2.530292,-0.3527,-1.104213,1.2961,-0.831727,-0.727424,-1.531927,0.460353,0.528813,0.175269,-0.28411,-1.02009,2.530292,-0.3527,-1.104213,1.2961,-0.831727,-0.727424,-1.531927,0.460353,0.528813,0.175269,'\'(3.666667-4.583333]\''
-1.06714,-0.983586,-0.937416,-1.019345,-0.995141,-0.91561,-1.090431,-0.928292,-1.071487,-0.868847,-0.652046,-0.423256,-0.167305,-0.358645,-0.332974,-0.42968,-0.812271,-0.946365,-1.14067,-1.011231,-0.759761,-0.669013,1.809002,-0.331075,-0.721358,0.716581,-0.132513,0.254902,-0.805249,0.452732,-0.458534,-0.441533,-0.759761,-0.669013,1.809002,-0.331075,-0.721358,0.716581,-0.132513,0.254902,-0.805249,0.452732,-0.458534,-0.441533,'\'(3.666667-4.583333]\''
-0.53352,-0.428973,-0.480698,-0.726814,-0.491376,-0.527867,-0.436205,-0.334387,-0.320468,-0.230199,0.08989,0.333601,0.423089,0.008757,-0.121524,-0.324112,-0.751012,-0.938193,-1.173858,-1.092763,-0.024217,-1.669994,2.055727,0.245267,-0.697301,0.958759,0.308873,-0.118393,-1.065217,0.563838,-0.641046,-1.108392,-0.024217,-1.669994,2.055727,0.245267,-0.697301,0.958759,0.308873,-0.118393,-1.065217,0.563838,-0.641046,-1.108392,'\'(3.666667-4.583333]\''
-2.845807,-2.51854,-2.381286,-2.215902,-2.447047,-2.548944,-2.621222,-2.475913,-2.36964,-2.170604,-2.149071,-2.003618,-1.637867,-1.811807,-1.688703,-1.478912,-1.74986,-1.795932,-1.783267,-1.657748,-2.001745,0.094725,0.95923,0.323244,-0.888713,-0.417392,-1.345881,0.057787,-0.560009,0.988508,-0.548726,0.047327,-2.001745,0.094725,0.95923,0.323244,-0.888713,-0.417392,-1.345881,0.057787,-0.560009,0.988508,-0.548726,0.047327,'\'(3.666667-4.583333]\''
-0.6204,-0.571518,-0.457779,-0.667044,-0.620607,-0.538113,-0.558257,-0.567289,-0.470604,-0.329177,-0.232152,-0.111415,-0.001948,-0.309806,-0.225411,-0.186774,-0.474647,-0.563329,-0.943904,-1.042592,-0.268099,-0.853058,1.401815,-0.14699,0.09496,-0.328853,0.391424,-0.111788,-0.743601,0.044497,-0.795754,-0.60239,-0.268099,-0.853058,1.401815,-0.14699,0.09496,-0.328853,0.391424,-0.111788,-0.743601,0.044497,-0.795754,-0.60239,'\'(3.666667-4.583333]\''
